sample,fastq_1,fastq_2
ERR12389803_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389803/ERR12389803_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389803/ERR12389803_2.fastq.gz
ERR12389804_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389804/ERR12389804_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389804/ERR12389804_2.fastq.gz
ERR12389805_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389805/ERR12389805_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389805/ERR12389805_2.fastq.gz
ERR12389806_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389806/ERR12389806_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389806/ERR12389806_2.fastq.gz
ERR12389807_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389807/ERR12389807_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389807/ERR12389807_2.fastq.gz
ERR12389808_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389808/ERR12389808_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389808/ERR12389808_2.fastq.gz
SRR5051136_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051136/SRR5051136_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051136/SRR5051136_2.fastq.gz
SRR5051137_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051137/SRR5051137_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051137/SRR5051137_2.fastq.gz
SRR5051138_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051138/SRR5051138_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051138/SRR5051138_2.fastq.gz
SRR5051139_circRNA,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051139/SRR5051139_1.fastq.gz,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051139/SRR5051139_2.fastq.gz
