sample,fastq_1,fastq_2,data_type
ERR12389802,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389802_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389802_2.fastq.gz,eccDNA
ERR12389803,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389803_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389803_2.fastq.gz,eccDNA
ERR12389804,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389804_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389804_2.fastq.gz,eccDNA
ERR12389805,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389805_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389805_2.fastq.gz,eccDNA
ERR12389806,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389806_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389806_2.fastq.gz,eccDNA
ERR12389807,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389807_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389807_2.fastq.gz,eccDNA
ERR12389808,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389808_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR12389808_2.fastq.gz,eccDNA
ERR1830502,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830502_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830502_2.fastq.gz,eccDNA
ERR1830503,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830503_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830503_2.fastq.gz,eccDNA
ERR1830504,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830504_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830504_2.fastq.gz,eccDNA
ERR1830505,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830505_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830505_2.fastq.gz,eccDNA
ERR1830506,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830506_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830506_2.fastq.gz,eccDNA
ERR1830507,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830507_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830507_2.fastq.gz,eccDNA
ERR1830508,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830508_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/ERR1830508_2.fastq.gz,eccDNA
SRR5051136,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051136_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051136_2.fastq.gz,eccDNA
SRR5051137,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051137_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051137_2.fastq.gz,eccDNA
SRR5051138,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051138_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051138_2.fastq.gz,eccDNA
SRR5051139,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051139_1.fastq.gz,/data1/users/siyangming/PlanteccDNADB/eccDNA/Oryza_sativa/SRR5051139_2.fastq.gz,eccDNA
ecc-ct-L1,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-L1_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-L1_R2.fastq.gz,eccDNA
ecc-ct-L2,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-L2_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-L2_R2.fastq.gz,eccDNA
ecc-ct-R1,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-R1_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-R1_R2.fastq.gz,eccDNA
ecc-ct-R2,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-R2_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-ct-R2_R2.fastq.gz,eccDNA
ecc-dt4-L1,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-L1_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-L1_R2.fastq.gz,eccDNA
ecc-dt4-L2,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-L2_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-L2_R2.fastq.gz,eccDNA
ecc-dt4-R1,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-R1_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-R1_R2.fastq.gz,eccDNA
ecc-dt4-R2,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-R2_R1.fastq.gz,/data2/users/liuqi/eccdna/drought/ecc/ecc-dt4-R2_R2.fastq.gz,eccDNA
