sample,fastq_1,fastq_2
ERR12724379,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379.fastq.gz,
ERR12724394,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394.fastq.gz,
ERR12724343,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343.fastq.gz,
ERR12724345,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345.fastq.gz,
ERR12724340,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340.fastq.gz,
ERR12724336,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336.fastq.gz,
ERR12724383,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383.fastq.gz,
ERR12724341,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341.fastq.gz,
ERR12724342,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342.fastq.gz,
ERR12724382,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382.fastq.gz,
ERR12724338,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338.fastq.gz,
ERR12724337,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337.fastq.gz,
ERR12724339,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339.fastq.gz,
ERR12724384,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384.fastq.gz,
ERR12724344,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344.fastq.gz,
ERR12724406,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406.fastq.gz,
ERR12724347,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347.fastq.gz,
ERR12724346,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346.fastq.gz,
ERR12724350,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350.fastq.gz,
ERR12724410,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410.fastq.gz,
ERR12724351,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351.fastq.gz,
ERR12724349,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349.fastq.gz,
ERR12724348,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348.fastq.gz,
ERR12724355,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355.fastq.gz,
ERR12724403,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403.fastq.gz,
ERR12724354,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354.fastq.gz,
ERR12724352,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352.fastq.gz,
ERR6326021,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021.fastq.gz,
ERR12724353,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353.fastq.gz,
ERR12724356,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356.fastq.gz,
ERR12724389,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389.fastq.gz,
ERR12724357,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357.fastq.gz,
ERR12724362,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362.fastq.gz,
ERR12724358,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358.fastq.gz,
ERR12724360,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360.fastq.gz,
ERR12724364,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364.fastq.gz,
ERR6326020,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020.fastq.gz,
ERR12724359,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359.fastq.gz,
ERR12724363,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363.fastq.gz,
ERR12724368,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368.fastq.gz,
ERR12724376,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376.fastq.gz,
ERR12724372,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372.fastq.gz,
ERR12724378,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378.fastq.gz,
ERR12724375,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375.fastq.gz,
ERR12724388,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388.fastq.gz,
ERR12724367,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367.fastq.gz,
ERR12724361,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361.fastq.gz,
ERR12724365,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365.fastq.gz,
ERR12724380,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380.fastq.gz,
ERR12724371,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371.fastq.gz,
ERR12724377,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377.fastq.gz,
ERR12724373,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373.fastq.gz,
ERR12724397,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397.fastq.gz,
ERR12724381,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381.fastq.gz,
ERR12724386,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386.fastq.gz,
ERR12724412,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412.fastq.gz,
ERR12724393,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393.fastq.gz,
ERR12724395,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395.fastq.gz,
ERR12724413,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413.fastq.gz,
ERR12724396,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396.fastq.gz,
ERR12724390,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390.fastq.gz,
ERR12724392,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392.fastq.gz,
ERR12724391,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391.fastq.gz,
ERR12724398,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398.fastq.gz,
ERR12724401,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401.fastq.gz,
ERR12724400,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400.fastq.gz,
ERR12724408,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408.fastq.gz,
ERR12724399,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399.fastq.gz,
ERR12724405,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405.fastq.gz,
ERR12724402,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402.fastq.gz,
ERR12724407,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407.fastq.gz,
ERR12724411,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411.fastq.gz,
ERR12724409,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409.fastq.gz,
