sample,fastq_1,fastq_2
ERR1830508_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508_2.fastq.gz
ERR6326000_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000_2.fastq.gz
ERR6326075_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075_2.fastq.gz
ERR6326076_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076_2.fastq.gz
ERR6326077_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077_2.fastq.gz
ERR6559223_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223_2.fastq.gz
ERR9968613_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613_2.fastq.gz
ERR9968689_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689_2.fastq.gz
ERR9968690_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690_2.fastq.gz
ERR9968691_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691_2.fastq.gz
ERR9968692_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968692_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968692_2.fastq.gz
ERR9968693_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968693_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968693_2.fastq.gz
SRR10163228_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163228_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163228_2.fastq.gz
SRR10163229_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163229_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163229_2.fastq.gz
SRR10163230_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163230_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163230_2.fastq.gz
SRR10163231_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163231_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163231_2.fastq.gz
SRR10163232_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163232_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163232_2.fastq.gz
SRR10163233_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163233_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163233_2.fastq.gz
SRR10163234_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163234_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163234_2.fastq.gz
SRR10163235_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_2.fastq.gz
SRR10163236_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163236_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163236_2.fastq.gz
SRR10163237_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163237_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163237_2.fastq.gz
SRR10163238_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163238_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163238_2.fastq.gz
SRR10163239_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163239_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163239_2.fastq.gz
SRR24335743_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335743_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335743_2.fastq.gz
SRR24335744_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335744_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335744_2.fastq.gz
SRR24335745_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_2.fastq.gz
SRR24335746_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335746_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335746_2.fastq.gz
SRR24335747_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335747_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335747_2.fastq.gz
SRR24335748_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335748_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335748_2.fastq.gz
SRR24335752_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335752_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335752_2.fastq.gz
SRR24335763_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335763_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335763_2.fastq.gz
SRR24335766_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335766_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335766_2.fastq.gz
SRR24335767_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335767_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335767_2.fastq.gz
SRR24335768_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335768_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335768_2.fastq.gz
SRR24335770_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335770_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335770_2.fastq.gz
SRR24335771_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335771_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335771_2.fastq.gz
SRR24335772_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335772_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335772_2.fastq.gz
SRR24335773_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335773_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335773_2.fastq.gz
SRR24335774_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335774_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335774_2.fastq.gz
SRR24335775_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335775_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335775_2.fastq.gz
ERR11535563_eccDNA,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_2.fastq.gz
ERR11535564_eccDNA,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_2.fastq.gz
ERR11535565_eccDNA,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_2.fastq.gz
DRR426557_eccDNA,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426557_1.fastq.gz,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426557_2.fastq.gz
DRR426558_eccDNA,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426558_1.fastq.gz,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426558_2.fastq.gz
SRR13922189_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922189_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922189_2.fastq.gz
SRR13922190_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922190_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922190_2.fastq.gz
SRR13922191_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922191_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922191_2.fastq.gz
SRR13922192_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922192_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922192_2.fastq.gz
SRR32429746_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429746_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429746_2.fastq.gz
SRR32429747_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429747_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429747_2.fastq.gz
SRR32429748_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429748_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429748_2.fastq.gz
SRR36603439_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603439_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603439_2.fastq.gz
SRR36603440_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603440_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603440_2.fastq.gz
SRR36603441_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603441_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603441_2.fastq.gz
SRR36603442_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603442_1.fastq.gz,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603442_2.fastq.gz
ERR10889820_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889820_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889820_2.fastq.gz
ERR10889821_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889821_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889821_2.fastq.gz
ERR10889822_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889822_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889822_2.fastq.gz
ERR10889823_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889823_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889823_2.fastq.gz
ERR10889824_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889824_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889824_2.fastq.gz
ERR10889825_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889825_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889825_2.fastq.gz
ERR10889826_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889826_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889826_2.fastq.gz
ERR10889827_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889827_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889827_2.fastq.gz
ERR10889828_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889828_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889828_2.fastq.gz
ERR10889829_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889829_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889829_2.fastq.gz
ERR10889830_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889830_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889830_2.fastq.gz
ERR10889831_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889831_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889831_2.fastq.gz
ERR10889832_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889832_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889832_2.fastq.gz
ERR10889833_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889833_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889833_2.fastq.gz
ERR10889834_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889834_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889834_2.fastq.gz
ERR10889835_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889835_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889835_2.fastq.gz
ERR10889838_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838_2.fastq.gz
ERR10889842_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842_2.fastq.gz
ERR10889843_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843_2.fastq.gz
ERR10889848_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848_2.fastq.gz
ERR10889849_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849_2.fastq.gz
ERR10889850_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850_2.fastq.gz
ERR10889851_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851_2.fastq.gz
ERR10889852_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852_2.fastq.gz
ERR10889853_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853_2.fastq.gz
ERR10889854_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854_2.fastq.gz
ERR10889855_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855_2.fastq.gz
ERR11838731_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR11838731_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR11838731_2.fastq.gz
ERR12389800_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800_2.fastq.gz
ERR12389801_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801_2.fastq.gz
ERR12389802_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802_2.fastq.gz
ERR12389803_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803_2.fastq.gz
ERR12389804_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804_2.fastq.gz
ERR12389805_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805_2.fastq.gz
ERR12389806_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806_2.fastq.gz
ERR12389807_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807_2.fastq.gz
ERR12389808_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808_2.fastq.gz
SRR5051136_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051136_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051136_2.fastq.gz
SRR5051137_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051137_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051137_2.fastq.gz
SRR5051138_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051138_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051138_2.fastq.gz
SRR5051139_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051139_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051139_2.fastq.gz
ERR11535566_eccDNA,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535566_1.fastq.gz,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535566_2.fastq.gz
ERR11535567_eccDNA,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535567_1.fastq.gz,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535567_2.fastq.gz
ERR11535568_eccDNA,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535568_1.fastq.gz,/data1/users/siyangming/eccDNA/Tragopogon_porrifolius/ERR11535568_2.fastq.gz
ERR12724336_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336_2.fastq.gz
ERR12724337_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337_2.fastq.gz
ERR12724338_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338_2.fastq.gz
ERR12724339_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339_2.fastq.gz
ERR12724340_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340_2.fastq.gz
ERR12724341_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341_2.fastq.gz
ERR12724342_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342_2.fastq.gz
ERR12724343_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343_2.fastq.gz
ERR12724344_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344_2.fastq.gz
ERR12724345_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345_2.fastq.gz
ERR12724346_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346_2.fastq.gz
ERR12724347_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347_2.fastq.gz
ERR12724348_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348_2.fastq.gz
ERR12724349_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349_2.fastq.gz
ERR12724350_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350_2.fastq.gz
ERR12724351_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351_2.fastq.gz
ERR12724352_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352_2.fastq.gz
ERR12724353_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353_2.fastq.gz
ERR12724354_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354_2.fastq.gz
ERR12724355_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355_2.fastq.gz
ERR12724356_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356_2.fastq.gz
ERR12724357_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357_2.fastq.gz
ERR12724358_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358_2.fastq.gz
ERR12724359_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359_2.fastq.gz
ERR12724360_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360_2.fastq.gz
ERR12724361_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361_2.fastq.gz
ERR12724362_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362_2.fastq.gz
