sample,fastq_1,fastq_2
ERR12724403_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403.fastq.gz,
ERR12724404_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404.fastq.gz,
ERR12724405_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405.fastq.gz,
ERR12724406_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406.fastq.gz,
ERR12724407_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407.fastq.gz,
ERR12724408_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408.fastq.gz,
ERR12724409_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409.fastq.gz,
ERR12724410_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410.fastq.gz,
ERR12724411_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411.fastq.gz,
ERR12724412_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412.fastq.gz,
ERR12724413_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413.fastq.gz,
ERR6326020_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020.fastq.gz,
ERR6326021_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021.fastq.gz,
ERR12724677_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_2.fastq.gz
ERR12724678_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_2.fastq.gz
ERR12724679_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_2.fastq.gz
ERR12724680_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_2.fastq.gz
ERR12724681_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_2.fastq.gz
ERR12724682_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_2.fastq.gz
ERR6326084_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_2.fastq.gz
ERR6326085_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_2.fastq.gz
