sample,fastq_1,fastq_2
SRR10163229_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163229/SRR10163229_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163229/SRR10163229_2.fastq.gz
SRR10163230_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163230/SRR10163230_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163230/SRR10163230_2.fastq.gz
SRR10163231_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163231/SRR10163231_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163231/SRR10163231_2.fastq.gz
SRR10163232_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163232/SRR10163232_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163232/SRR10163232_2.fastq.gz
SRR10163233_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163233/SRR10163233_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163233/SRR10163233_2.fastq.gz
SRR10163234_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163234/SRR10163234_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163234/SRR10163234_2.fastq.gz
SRR10163235_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163235/SRR10163235_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163235/SRR10163235_2.fastq.gz
SRR10163236_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163236/SRR10163236_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163236/SRR10163236_2.fastq.gz
SRR10163237_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163237/SRR10163237_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163237/SRR10163237_2.fastq.gz
SRR10163238_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163238/SRR10163238_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163238/SRR10163238_2.fastq.gz
SRR10163239_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163239/SRR10163239_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163239/SRR10163239_2.fastq.gz
SRR24335743_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335743/SRR24335743_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335743/SRR24335743_2.fastq.gz
SRR24335744_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335744/SRR24335744_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335744/SRR24335744_2.fastq.gz
SRR24335745_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335745/SRR24335745_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335745/SRR24335745_2.fastq.gz
SRR24335746_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335746/SRR24335746_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335746/SRR24335746_2.fastq.gz
SRR24335747_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335747/SRR24335747_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335747/SRR24335747_2.fastq.gz
SRR24335748_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335748/SRR24335748_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335748/SRR24335748_2.fastq.gz
SRR24335749_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335749/SRR24335749_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335749/SRR24335749_2.fastq.gz
SRR24335750_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335750/SRR24335750_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335750/SRR24335750_2.fastq.gz
SRR24335751_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335751/SRR24335751_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335751/SRR24335751_2.fastq.gz
SRR24335752_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335752/SRR24335752_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335752/SRR24335752_2.fastq.gz
SRR24335753_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335753/SRR24335753_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335753/SRR24335753_2.fastq.gz
SRR24335754_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335754/SRR24335754_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335754/SRR24335754_2.fastq.gz
SRR24335755_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335755/SRR24335755_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335755/SRR24335755_2.fastq.gz
SRR24335756_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335756/SRR24335756_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335756/SRR24335756_2.fastq.gz
SRR24335757_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335757/SRR24335757_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335757/SRR24335757_2.fastq.gz
SRR24335758_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335758/SRR24335758_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335758/SRR24335758_2.fastq.gz
SRR24335759_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335759/SRR24335759_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335759/SRR24335759_2.fastq.gz
SRR24335760_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335760/SRR24335760_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335760/SRR24335760_2.fastq.gz
SRR24335761_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335761/SRR24335761_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335761/SRR24335761_2.fastq.gz
SRR24335762_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335762/SRR24335762_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335762/SRR24335762_2.fastq.gz
SRR24335763_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335763/SRR24335763_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335763/SRR24335763_2.fastq.gz
SRR24335764_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335764/SRR24335764_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335764/SRR24335764_2.fastq.gz
SRR24335765_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335765/SRR24335765_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335765/SRR24335765_2.fastq.gz
SRR24335766_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335766/SRR24335766_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335766/SRR24335766_2.fastq.gz
SRR24335767_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335767/SRR24335767_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335767/SRR24335767_2.fastq.gz
SRR24335768_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335768/SRR24335768_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335768/SRR24335768_2.fastq.gz
SRR24335769_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335769/SRR24335769_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335769/SRR24335769_2.fastq.gz
SRR24335770_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335770/SRR24335770_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335770/SRR24335770_2.fastq.gz
SRR24335771_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335771/SRR24335771_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335771/SRR24335771_2.fastq.gz
SRR24335772_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335772/SRR24335772_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335772/SRR24335772_2.fastq.gz
SRR24335773_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335773/SRR24335773_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335773/SRR24335773_2.fastq.gz
SRR24335774_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335774/SRR24335774_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335774/SRR24335774_2.fastq.gz
SRR24335775_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335775/SRR24335775_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335775/SRR24335775_2.fastq.gz
SRR24693334_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693334/SRR24693334_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693334/SRR24693334_2.fastq.gz
SRR24693335_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693335/SRR24693335_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693335/SRR24693335_2.fastq.gz
SRR24693336_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693336/SRR24693336_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693336/SRR24693336_2.fastq.gz
SRR24693337_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693337/SRR24693337_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693337/SRR24693337_2.fastq.gz
SRR24693338_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693338/SRR24693338_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693338/SRR24693338_2.fastq.gz
SRR24693339_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693339/SRR24693339_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693339/SRR24693339_2.fastq.gz
SRR24693340_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693340/SRR24693340_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693340/SRR24693340_2.fastq.gz
SRR24693341_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693341/SRR24693341_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693341/SRR24693341_2.fastq.gz
SRR24693342_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693342/SRR24693342_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693342/SRR24693342_2.fastq.gz
SRR24693343_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693343/SRR24693343_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693343/SRR24693343_2.fastq.gz
SRR24693344_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693344/SRR24693344_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693344/SRR24693344_2.fastq.gz
SRR24693345_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693345/SRR24693345_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693345/SRR24693345_2.fastq.gz
